frame,player_id,x,y
1664,1,320,180
1665,1,320,180
1666,1,320,180
1667,1,320,180
1668,1,320,180
1669,1,320,180
1670,1,320,180
1671,1,320,180
1672,1,320,180
1673,1,320,180
1674,1,320,180
1675,1,320,180
1676,1,320,180
1677,1,320,180
1678,1,320,180
1679,1,320,180
1680,1,320,180
1681,1,320,180
1682,1,320,180
1683,1,320,180
1684,1,320,180
1685,1,320,180
1686,1,320,180
1687,1,320,180
1688,1,320,180
1689,1,320,180
1690,1,320,180
1691,1,320,180
1692,1,320,180
1693,1,320,180
1694,1,320,180
1695,1,320,180
1696,1,320,180
1697,1,320,180
1698,1,320,180
1699,1,320,180
1700,1,320,180
1701,1,320,180
1702,1,320,180
1703,1,320,180
1704,1,320,180
1705,1,320,180
1706,1,320,180
1707,1,320,180
1708,1,320,180
1709,1,320,180
1710,1,320,180
1711,1,320,180
1712,1,320,180
1713,1,320,180
1714,1,320,180
1715,1,320,180
1716,1,320,180
1717,1,320,180
1718,1,320,180
1719,1,320,180
1720,1,320,180
1721,1,320,180
1722,1,320,180
1723,1,320,180
1724,1,320,180
1725,1,320,180
1726,1,320,180
1727,1,320,180
1728,1,320,180
1729,1,320,180
1730,1,320,180
1731,1,320,180
1732,1,320,180
1733,1,320,180
1734,1,320,180
1735,1,320,180
1736,1,320,180
1737,1,320,180
1738,1,320,180
1739,1,320,180
1740,1,320,180
1741,1,320,180
1742,1,320,180
1743,1,320,180
1744,1,320,180
1745,1,320,180
1746,1,320,180
1747,1,320,180
1748,1,320,180
1749,1,320,180
1750,1,320,180
1751,1,320,180
1752,1,320,180
1753,1,320,180
1754,1,320,180
1755,1,320,180
1756,1,320,180
1757,1,320,180
1758,1,320,180
1759,1,320,180
1760,1,320,180
1761,1,320,180
1762,1,320,180
1763,1,320,180
1764,1,320,180
1765,1,320,180
1766,1,320,180
1767,1,320,180
1768,1,320,180
1769,1,320,180
1770,1,320,180
1771,1,320,180
1772,1,320,180
1773,1,320,180
1774,1,320,180
1775,1,320,180
1776,1,320,180
1777,1,320,180
1778,1,320,180
1779,1,320,180
1780,1,320,180
1781,1,320,180
1782,1,320,180
1783,1,320,180
1784,1,320,180
1785,1,320,180
1786,1,320,180
1787,1,320,180
1788,1,320,180
1789,1,320,180
1790,1,320,180
1791,1,320,180
1792,1,320,180
1793,1,320,180
1794,1,320,180
1795,1,320,180
1796,1,320,180
1797,1,320,180
1798,1,320,180
1799,1,320,180
1800,1,320,180
1801,1,320,180
1802,1,320,180
1803,1,320,180
1804,1,320,180
1805,1,320,180
1806,1,320,180
1807,1,320,180
1808,1,320,180
1809,1,320,180
1810,1,320,180
1811,1,320,180
1812,1,320,180
1813,1,320,180
1814,1,320,180
1815,1,320,180
1816,1,320,180
1817,1,320,180
1818,1,320,180
1819,1,320,180
1820,1,320,180
1821,1,320,180
1822,1,320,180
1823,1,320,180
1824,1,320,180
1825,1,320,180
1826,1,320,180
1827,1,320,180
1828,1,320,180
1829,1,320,180
1830,1,320,180
1831,1,320,180
1832,1,320,180
1833,1,320,180
1834,1,320,180
1835,1,320,180
1836,1,320,180
1837,1,320,180
1838,1,320,180
1839,1,320,180
